> setwd("C:\\Users\\Jijo Marhews\\Documents\\6 BMSCE\\0 Lab\\DSR Lab\\Q4")
> getwd()
[1] "C:/Users/Jijo Marhews/Documents/6 BMSCE/0 Lab/DSR Lab/Q4"
> list.files()
[1] "1.PNG"         "2.PNG"        
[3] "3.PNG"         "bank-data.csv"
[5] "fourth.R"      "q4.PNG"       
[7] "Q4Plot.png"   
> grep(".csv",list.files(),value=T)
[1] "bank-data.csv"
> 
> 
> b=read.csv("bank-data.csv")
> b
        id age    sex     region
1  ID12101  48 FEMALE INNER_CITY
2  ID12102  40   MALE       TOWN
3  ID12103  51 FEMALE INNER_CITY
4  ID12104  23 FEMALE       TOWN
5  ID12105  57 FEMALE      RURAL
6  ID12106  57 FEMALE       TOWN
7  ID12107  22   MALE      RURAL
8  ID12108  58   MALE       TOWN
9  ID12109  37 FEMALE   SUBURBAN
10 ID12110  54   MALE       TOWN
11 ID12111  66 FEMALE       TOWN
12 ID12112  52 FEMALE INNER_CITY
13 ID12113  44 FEMALE       TOWN
14 ID12114  66 FEMALE       TOWN
15 ID12115  36   MALE      RURAL
16 ID12116  38 FEMALE INNER_CITY
17 ID12117  37 FEMALE       TOWN
18 ID12118  46 FEMALE   SUBURBAN
19 ID12119  62 FEMALE INNER_CITY
20 ID12120  31   MALE       TOWN
21 ID12121  61   MALE INNER_CITY
22 ID12122  50   MALE       TOWN
23 ID12123  54   MALE INNER_CITY
24 ID12124  27 FEMALE       TOWN
25 ID12125  22   MALE INNER_CITY
26 ID12126  56   MALE INNER_CITY
27 ID12127  45   MALE INNER_CITY
28 ID12128  39 FEMALE       TOWN
29 ID12129  39 FEMALE INNER_CITY
30 ID12130  61   MALE      RURAL
31 ID12131  61 FEMALE      RURAL
32 ID12132  20 FEMALE       TOWN
33 ID12133  45   MALE   SUBURBAN
34 ID12134  33 FEMALE INNER_CITY
35 ID12135  43   MALE   SUBURBAN
36 ID12136  27 FEMALE INNER_CITY
37 ID12137  19   MALE      RURAL
38 ID12138  36 FEMALE      RURAL
39 ID12139  43 FEMALE       TOWN
40 ID12140  66 FEMALE   SUBURBAN
41 ID12141  55   MALE       TOWN
42 ID12142  47 FEMALE INNER_CITY
43 ID12143  67   MALE       TOWN
44 ID12144  32 FEMALE       TOWN
45 ID12145  20   MALE INNER_CITY
46 ID12146  64   MALE INNER_CITY
47 ID12147  50 FEMALE INNER_CITY
48 ID12148  29   MALE INNER_CITY
49 ID12149  52   MALE INNER_CITY
50 ID12150  47 FEMALE      RURAL
51 ID12151  24   MALE       TOWN
52 ID12152  36   MALE       TOWN
53 ID12153  43   MALE       TOWN
54 ID12154  48   MALE   SUBURBAN
55 ID12155  63   MALE       TOWN
56 ID12156  52 FEMALE      RURAL
57 ID12157  58 FEMALE INNER_CITY
